倒数第二次恋爱 2012秋SP,9.1,喜剧,日本,https://movie.douban.com/subject/19955789/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1998695160.jpg
日本之形,9.1,喜剧,日本,https://movie.douban.com/subject/2085511/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2253859656.jpg
凉宫春日的消失,9.0,喜剧,日本,https://movie.douban.com/subject/4074292/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2246432125.jpg
寅次郎的故事15：鸳鸯伞,9.0,喜剧,日本,https://movie.douban.com/subject/1416702/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2333007611.jpg
七武士,9.2,动作,日本,https://movie.douban.com/subject/1295399/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p647099823.jpg
银魂剧场版：新译红樱篇,9.1,动作,日本,https://movie.douban.com/subject/4122194/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p612363092.jpg
机动战士高达：逆袭的夏亚,9.0,动作,日本,https://movie.douban.com/subject/1401536/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p546980785.jpg
数码宝贝大电影一：滚球兽的诞生,9.0,动作,日本,https://movie.douban.com/subject/1303927/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2525457080.jpg
赛文奥特曼 我是地球人,9.0,动作,日本,https://movie.douban.com/subject/5041031/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2532512046.jpg
熔炉,9.3,剧情,韩国,https://movie.douban.com/subject/5912992/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg
辩护人,9.2,剧情,韩国,https://movie.douban.com/subject/21937445/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg
素媛,9.1,剧情,韩国,https://movie.douban.com/subject/21937452/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg
我爱你,9.0,剧情,韩国,https://movie.douban.com/subject/5908478/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg
爱·回家,9.0,剧情,韩国,https://movie.douban.com/subject/1299361/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2107418134.jpg
霸王别姬,9.6,剧情,中国大陆,https://movie.douban.com/subject/1291546/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910813120.jpg
茶馆,9.4,剧情,中国大陆,https://movie.douban.com/subject/1461403/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2528965424.jpg
背靠背，脸对脸,9.4,剧情,中国大陆,https://movie.douban.com/subject/1307856/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2512625908.jpg
鬼子来了,9.2,剧情,中国大陆,https://movie.douban.com/subject/1291858/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1181775734.jpg
哀乐中年,9.2,剧情,中国大陆,https://movie.douban.com/subject/4719384/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2029574250.jpg
遥望南方的童年,9.2,剧情,中国大陆,https://movie.douban.com/subject/3037329/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516014437.jpg
狐妖小红娘剧场版：王权富贵,9.2,剧情,中国大陆,https://movie.douban.com/subject/26946612/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2409467410.jpg
末代皇帝,9.1,剧情,中国大陆,https://movie.douban.com/subject/1293172/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg
活着,9.1,剧情,中国大陆,https://movie.douban.com/subject/1292365/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg
芙蓉镇,9.1,剧情,中国大陆,https://movie.douban.com/subject/1297880/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174804034.jpg
天堂回信,9.1,剧情,中国大陆,https://movie.douban.com/subject/1418076/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1090024531.jpg
剃头匠,9.1,剧情,中国大陆,https://movie.douban.com/subject/3097352/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2186918733.jpg
我不是药神,9.0,剧情,中国大陆,https://movie.douban.com/subject/26752088/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2519070834.jpg
神女,9.0,剧情,中国大陆,https://movie.douban.com/subject/1302210/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2028929312.jpg
红楼梦,9.0,剧情,中国大陆,https://movie.douban.com/subject/1329969/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2322451692.jpg
秦时明月之一舞倾城,9.0,剧情,中国大陆,https://movie.douban.com/subject/4804209/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2351983504.jpg
紫陀螺,9.0,剧情,中国大陆,https://movie.douban.com/subject/2361040/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2517536598.jpg
大话西游之大圣娶亲,9.2,喜剧,中国大陆,https://movie.douban.com/subject/1292213/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg
狐妖小红娘剧场版：王权富贵,9.2,喜剧,中国大陆,https://movie.douban.com/subject/26946612/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2409467410.jpg
我不是药神,9.0,喜剧,中国大陆,https://movie.douban.com/subject/26752088/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2519070834.jpg
肖申克的救赎,9.6,剧情,美国,https://movie.douban.com/subject/1292052/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg
控方证人,9.6,剧情,美国,https://movie.douban.com/subject/1296141/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg
辛德勒的名单,9.5,剧情,美国,https://movie.douban.com/subject/1295124/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg
阿甘正传,9.4,剧情,美国,https://movie.douban.com/subject/1292720/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p510876377.jpg
十二怒汉,9.4,剧情,美国,https://movie.douban.com/subject/1293182/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg
十二怒汉,9.4,剧情,美国,https://movie.douban.com/subject/10583098/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2153875961.jpg
控方证人,9.4,剧情,美国,https://movie.douban.com/subject/5294851/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2367853261.jpg
疑犯追踪 试播集,9.4,剧情,美国,https://movie.douban.com/subject/24700683/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1974739828.jpg
拜访森林,9.4,剧情,美国,https://movie.douban.com/subject/25741291/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2155898916.jpg
忠犬八公的故事,9.3,剧情,美国,https://movie.douban.com/subject/3011091/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg
泰坦尼克号,9.3,剧情,美国,https://movie.douban.com/subject/1292722/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg
盗梦空间,9.3,剧情,美国,https://movie.douban.com/subject/3541415/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg
聪明狗走天涯,9.3,剧情,美国,https://movie.douban.com/subject/1297777/,https://img1.doubanio.com/view/subject/l/public/s1788447.jpg
博弈论,9.3,剧情,美国,https://movie.douban.com/subject/3272459/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2254959230.jpg
南方公园之梦想国度,9.3,剧情,美国,https://movie.douban.com/subject/5179539/,https://img3.doubanio.com/view/subject/l/public/s5293436.jpg
星际穿越,9.2,剧情,美国,https://movie.douban.com/subject/1889243/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg
楚门的世界,9.2,剧情,美国,https://movie.douban.com/subject/1292064/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg
教父,9.2,剧情,美国,https://movie.douban.com/subject/1291841/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2190556185.jpg
乱世佳人,9.2,剧情,美国,https://movie.douban.com/subject/1300267/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg
摩登时代,9.2,剧情,美国,https://movie.douban.com/subject/1294371/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173707976.jpg
演员工作室：老爸老妈的浪漫史,9.5,喜剧,美国,https://movie.douban.com/subject/25855990/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2176444996.jpg
福尔摩斯二世,9.4,喜剧,美国,https://movie.douban.com/subject/1303408/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2206737207.jpg
吉米·鸡毛逊毙了！马达翻身当主持,9.4,喜剧,美国,https://movie.douban.com/subject/26721341/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2315824435.jpg
拜访森林,9.4,喜剧,美国,https://movie.douban.com/subject/25741291/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2155898916.jpg
杰夫·敦哈姆：星星之火让人抓狂,9.4,喜剧,美国,https://movie.douban.com/subject/2363526/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2515501982.jpg
哈利同人音乐剧第一部,9.4,喜剧,美国,https://movie.douban.com/subject/20388406/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2191854174.jpg
周六夜现场：贾斯汀·丁伯莱克,9.3,喜剧,美国,https://movie.douban.com/subject/6713364/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1835772460.jpg
聪明狗走天涯,9.3,喜剧,美国,https://movie.douban.com/subject/1297777/,https://img1.doubanio.com/view/subject/l/public/s1788447.jpg
博弈论,9.3,喜剧,美国,https://movie.douban.com/subject/3272459/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2254959230.jpg
南方公园之梦想国度,9.3,喜剧,美国,https://movie.douban.com/subject/5179539/,https://img3.doubanio.com/view/subject/l/public/s5293436.jpg
疯狂动物城,9.2,喜剧,美国,https://movie.douban.com/subject/25662329/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg
摩登时代,9.2,喜剧,美国,https://movie.douban.com/subject/1294371/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173707976.jpg
城市之光,9.2,喜剧,美国,https://movie.douban.com/subject/1293908/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2170238803.jpg
你逃我也逃,9.2,喜剧,美国,https://movie.douban.com/subject/1303418/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1339915772.jpg
欢乐树的朋友们：赶尽杀绝,9.2,喜剧,美国,https://movie.douban.com/subject/3075070/,https://img3.doubanio.com/view/subject/l/public/s1806732.jpg
平方根：海绵宝宝的故事,9.2,喜剧,美国,https://movie.douban.com/subject/4001873/,https://img3.doubanio.com/view/subject/l/public/s3956255.jpg
欢乐树的朋友们：第三击,9.2,喜剧,美国,https://movie.douban.com/subject/1393472/,https://img3.doubanio.com/view/subject/l/public/s1806711.jpg
周六夜现场：贾斯汀·汀布莱克/Ciara,9.2,喜剧,美国,https://movie.douban.com/subject/6727006/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1866167902.jpg
乔治 卡林：王者归来,9.2,喜剧,美国,https://movie.douban.com/subject/3054636/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508661214.jpg
乔治·卡林：你们都有病,9.2,喜剧,美国,https://movie.douban.com/subject/4199429/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508661126.jpg
魔法门之英雄无敌3：死亡阴影,9.2,动作,美国,https://movie.douban.com/subject/4935231/,https://img3.doubanio.com/view/subject/l/public/s4432480.jpg
蝙蝠侠：黑暗骑士,9.1,动作,美国,https://movie.douban.com/subject/1851857/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg
指环王3：王者无敌,9.1,动作,美国,https://movie.douban.com/subject/1291552/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg
Ben 10：变身之谜,9.1,动作,美国,https://movie.douban.com/subject/5187955/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2320482809.jpg
指环王2：双塔奇兵,9.0,动作,美国,https://movie.douban.com/subject/1291572/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg
搏击俱乐部,9.0,动作,美国,https://movie.douban.com/subject/1292000/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg
将军号,9.0,动作,美国,https://movie.douban.com/subject/1292778/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2248676081.jpg
霸王别姬,9.6,剧情,香港,https://movie.douban.com/subject/1291546/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910813120.jpg
背靠背，脸对脸,9.4,剧情,香港,https://movie.douban.com/subject/1307856/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2512625908.jpg
无间道,9.1,剧情,香港,https://movie.douban.com/subject/1307914/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2233971046.jpg
活着,9.1,剧情,香港,https://movie.douban.com/subject/1292365/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg
南海十三郎,9.1,剧情,香港,https://movie.douban.com/subject/1303913/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2328424489.jpg
上海滩,9.0,剧情,香港,https://movie.douban.com/subject/6311260/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2344833803.jpg
黄子华栋笃笑之金盘𠺘口,9.5,喜剧,香港,https://movie.douban.com/subject/30203557/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2527089368.jpg
跟住去边度,9.3,喜剧,香港,https://movie.douban.com/subject/26767519/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2329970542.jpg
大话西游之大圣娶亲,9.2,喜剧,香港,https://movie.douban.com/subject/1292213/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg
饮食男女,9.1,剧情,台湾,https://movie.douban.com/subject/1291818/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg
少年派的奇幻漂流,9.0,剧情,台湾,https://movie.douban.com/subject/1929463/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg
一一,9.0,剧情,台湾,https://movie.douban.com/subject/1292434/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2119675128.jpg
无言的山丘,9.0,剧情,台湾,https://movie.douban.com/subject/1298944/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2522310203.jpg
长假,9.0,剧情,台湾,https://movie.douban.com/subject/3098844/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2153135246.jpg
夏目友人帐 第六季 特别篇 铃响的残株,9.5,剧情,日本,https://movie.douban.com/subject/27121232/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2497232204.jpg
北国之恋：1984夏天,9.5,剧情,日本,https://movie.douban.com/subject/3794146/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2472828763.jpg
北国之恋：1987初恋,9.5,剧情,日本,https://movie.douban.com/subject/3794147/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2472830331.jpg
北国之恋：2002遗言,9.5,剧情,日本,https://movie.douban.com/subject/2025137/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2508558327.jpg
北国之恋：1992自立,9.5,剧情,日本,https://movie.douban.com/subject/2025124/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508557701.jpg
北国之恋：1989归乡,9.5,剧情,日本,https://movie.douban.com/subject/3794149/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2522940189.jpg
北国之恋：1998时代,9.5,剧情,日本,https://movie.douban.com/subject/2025138/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2323647341.jpg
新世纪福音战士剧场版：Air/真心为你,9.4,剧情,日本,https://movie.douban.com/subject/1308892/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453716993.jpg
夏目友人帐 五 特别篇：一夜酒杯,9.4,剧情,日本,https://movie.douban.com/subject/27011740/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2454093081.jpg
北国之恋：1995秘密,9.4,剧情,日本,https://movie.douban.com/subject/2025130/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508557411.jpg
转世熏风,9.4,剧情,日本,https://movie.douban.com/subject/25745644/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2317900073.jpg
千与千寻,9.3,剧情,日本,https://movie.douban.com/subject/1291561/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1606727862.jpg
福音战士新剧场版：破,9.3,剧情,日本,https://movie.douban.com/subject/2567646/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1026522114.jpg
银魂完结篇：直到永远的万事屋,9.3,剧情,日本,https://movie.douban.com/subject/11615927/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2258024316.jpg
夏目友人帐 第六季 特别篇 梦幻的碎片,9.3,剧情,日本,https://movie.douban.com/subject/27167055/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2501694602.jpg
新世纪福音战士剧场版：复兴,9.3,剧情,日本,https://movie.douban.com/subject/20458867/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2227584460.jpg
北国之恋：1983冬天,9.3,剧情,日本,https://movie.douban.com/subject/3794145/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2472822148.jpg
七武士,9.2,剧情,日本,https://movie.douban.com/subject/1295399/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p647099823.jpg
东京物语,9.2,剧情,日本,https://movie.douban.com/subject/1291568/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910832390.jpg
新世纪福音战士剧场版：死与新生,9.2,剧情,日本,https://movie.douban.com/subject/1455442/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p454134242.jpg
校园疯神榜！2015,9.6,喜剧,日本,https://movie.douban.com/subject/26657143/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2280411490.jpg
我和我的女孩,9.5,喜剧,日本,https://movie.douban.com/subject/11577118/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510934952.jpg
虎与龙SP,9.2,喜剧,日本,https://movie.douban.com/subject/3118848/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p809505182.jpg
银魂剧场版：新译红樱篇,9.1,喜剧,日本,https://movie.douban.com/subject/4122194/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p612363092.jpg
蜡笔小新之呼风唤雨！大人帝国的反击,9.1,喜剧,日本,https://movie.douban.com/subject/1958667/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2327107485.jpg
最完美的离婚 2014特别篇,9.1,喜剧,日本,https://movie.douban.com/subject/25790749/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2186872257.jpg
倒数第二次恋爱 2012秋SP,9.1,喜剧,日本,https://movie.douban.com/subject/19955789/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1998695160.jpg
日本之形,9.1,喜剧,日本,https://movie.douban.com/subject/2085511/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2253859656.jpg
凉宫春日的消失,9.0,喜剧,日本,https://movie.douban.com/subject/4074292/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2246432125.jpg
寅次郎的故事15：鸳鸯伞,9.0,喜剧,日本,https://movie.douban.com/subject/1416702/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2333007611.jpg
七武士,9.2,动作,日本,https://movie.douban.com/subject/1295399/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p647099823.jpg
银魂剧场版：新译红樱篇,9.1,动作,日本,https://movie.douban.com/subject/4122194/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p612363092.jpg
机动战士高达：逆袭的夏亚,9.0,动作,日本,https://movie.douban.com/subject/1401536/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p546980785.jpg
数码宝贝大电影一：滚球兽的诞生,9.0,动作,日本,https://movie.douban.com/subject/1303927/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2525457080.jpg
赛文奥特曼 我是地球人,9.0,动作,日本,https://movie.douban.com/subject/5041031/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2532512046.jpg
熔炉,9.3,剧情,韩国,https://movie.douban.com/subject/5912992/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg
辩护人,9.2,剧情,韩国,https://movie.douban.com/subject/21937445/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg
素媛,9.1,剧情,韩国,https://movie.douban.com/subject/21937452/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg
我爱你,9.0,剧情,韩国,https://movie.douban.com/subject/5908478/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg
爱·回家,9.0,剧情,韩国,https://movie.douban.com/subject/1299361/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2107418134.jpg
霸王别姬,9.6,剧情,中国大陆,https://movie.douban.com/subject/1291546/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910813120.jpg
茶馆,9.4,剧情,中国大陆,https://movie.douban.com/subject/1461403/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2528965424.jpg
背靠背，脸对脸,9.4,剧情,中国大陆,https://movie.douban.com/subject/1307856/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2512625908.jpg
鬼子来了,9.2,剧情,中国大陆,https://movie.douban.com/subject/1291858/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1181775734.jpg
哀乐中年,9.2,剧情,中国大陆,https://movie.douban.com/subject/4719384/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2029574250.jpg
遥望南方的童年,9.2,剧情,中国大陆,https://movie.douban.com/subject/3037329/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516014437.jpg
狐妖小红娘剧场版：王权富贵,9.2,剧情,中国大陆,https://movie.douban.com/subject/26946612/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2409467410.jpg
末代皇帝,9.1,剧情,中国大陆,https://movie.douban.com/subject/1293172/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg
活着,9.1,剧情,中国大陆,https://movie.douban.com/subject/1292365/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg
芙蓉镇,9.1,剧情,中国大陆,https://movie.douban.com/subject/1297880/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174804034.jpg
天堂回信,9.1,剧情,中国大陆,https://movie.douban.com/subject/1418076/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1090024531.jpg
剃头匠,9.1,剧情,中国大陆,https://movie.douban.com/subject/3097352/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2186918733.jpg
我不是药神,9.0,剧情,中国大陆,https://movie.douban.com/subject/26752088/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2519070834.jpg
神女,9.0,剧情,中国大陆,https://movie.douban.com/subject/1302210/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2028929312.jpg
红楼梦,9.0,剧情,中国大陆,https://movie.douban.com/subject/1329969/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2322451692.jpg
秦时明月之一舞倾城,9.0,剧情,中国大陆,https://movie.douban.com/subject/4804209/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2351983504.jpg
紫陀螺,9.0,剧情,中国大陆,https://movie.douban.com/subject/2361040/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2517536598.jpg
大话西游之大圣娶亲,9.2,喜剧,中国大陆,https://movie.douban.com/subject/1292213/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg
狐妖小红娘剧场版：王权富贵,9.2,喜剧,中国大陆,https://movie.douban.com/subject/26946612/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2409467410.jpg
我不是药神,9.0,喜剧,中国大陆,https://movie.douban.com/subject/26752088/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2519070834.jpg
肖申克的救赎,9.6,剧情,美国,https://movie.douban.com/subject/1292052/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg
控方证人,9.6,剧情,美国,https://movie.douban.com/subject/1296141/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg
辛德勒的名单,9.5,剧情,美国,https://movie.douban.com/subject/1295124/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg
阿甘正传,9.4,剧情,美国,https://movie.douban.com/subject/1292720/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p510876377.jpg
十二怒汉,9.4,剧情,美国,https://movie.douban.com/subject/1293182/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg
十二怒汉,9.4,剧情,美国,https://movie.douban.com/subject/10583098/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2153875961.jpg
控方证人,9.4,剧情,美国,https://movie.douban.com/subject/5294851/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2367853261.jpg
疑犯追踪 试播集,9.4,剧情,美国,https://movie.douban.com/subject/24700683/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1974739828.jpg
拜访森林,9.4,剧情,美国,https://movie.douban.com/subject/25741291/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2155898916.jpg
忠犬八公的故事,9.3,剧情,美国,https://movie.douban.com/subject/3011091/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg
泰坦尼克号,9.3,剧情,美国,https://movie.douban.com/subject/1292722/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg
盗梦空间,9.3,剧情,美国,https://movie.douban.com/subject/3541415/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg
聪明狗走天涯,9.3,剧情,美国,https://movie.douban.com/subject/1297777/,https://img1.doubanio.com/view/subject/l/public/s1788447.jpg
博弈论,9.3,剧情,美国,https://movie.douban.com/subject/3272459/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2254959230.jpg
南方公园之梦想国度,9.3,剧情,美国,https://movie.douban.com/subject/5179539/,https://img3.doubanio.com/view/subject/l/public/s5293436.jpg
星际穿越,9.2,剧情,美国,https://movie.douban.com/subject/1889243/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg
楚门的世界,9.2,剧情,美国,https://movie.douban.com/subject/1292064/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg
教父,9.2,剧情,美国,https://movie.douban.com/subject/1291841/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2190556185.jpg
乱世佳人,9.2,剧情,美国,https://movie.douban.com/subject/1300267/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg
摩登时代,9.2,剧情,美国,https://movie.douban.com/subject/1294371/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173707976.jpg
演员工作室：老爸老妈的浪漫史,9.5,喜剧,美国,https://movie.douban.com/subject/25855990/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2176444996.jpg
福尔摩斯二世,9.4,喜剧,美国,https://movie.douban.com/subject/1303408/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2206737207.jpg
吉米·鸡毛逊毙了！马达翻身当主持,9.4,喜剧,美国,https://movie.douban.com/subject/26721341/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2315824435.jpg
拜访森林,9.4,喜剧,美国,https://movie.douban.com/subject/25741291/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2155898916.jpg
杰夫·敦哈姆：星星之火让人抓狂,9.4,喜剧,美国,https://movie.douban.com/subject/2363526/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2515501982.jpg
